{ 0x00, 0x000, 0x00 }, // 0x00000000
{ 0x01, AC_VERB_SET_CODEC_RESET, 0x00 }, // 0x0017ff00
{ 0x01, AC_VERB_SET_CODEC_RESET, 0x00 }, // 0x0017ff00
{ 0x01, AC_VERB_SET_POWER_STATE, 0x00 }, // 0x00170500
{ 0x01, 0x714, 0x03 }, // 0x00171403
{ 0x24, AC_VERB_SET_PROC_STATE, 0x01 }, // 0x02470301
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x00 }, // 0x02450000
{ 0x24, AC_VERB_SET_PROC_COEF, 0x98 }, // 0x02440098
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x1d }, // 0x0245001d
{ 0x24, AC_VERB_SET_PROC_COEF, 0xbf6 }, // 0x02440bf6
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x2d }, // 0x0245002d
{ 0x24, AC_VERB_SET_PROC_COEF, 0x0f }, // 0x0244000f
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x33 }, // 0x02450033
{ 0x24, AC_VERB_SET_PROC_COEF, 0xcd75 }, // 0x0244cd75
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x34 }, // 0x02450034
{ 0x24, AC_VERB_SET_PROC_COEF, 0x1b35 }, // 0x02441b35
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x40 }, // 0x02450040
{ 0x24, AC_VERB_SET_PROC_COEF, 0x9999 }, // 0x02449999
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x50 }, // 0x02450050
{ 0x24, AC_VERB_SET_PROC_COEF, 0x8b }, // 0x0244008b
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x5e }, // 0x0245005e
{ 0x24, AC_VERB_SET_PROC_COEF, 0x2aa }, // 0x024402aa
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x5b }, // 0x0245005b
{ 0x24, AC_VERB_SET_PROC_COEF, 0xae50 }, // 0x0244ae50
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x5a }, // 0x0245005a
{ 0x24, AC_VERB_SET_PROC_COEF, 0x54bb }, // 0x024454bb
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x59 }, // 0x02450059
{ 0x24, AC_VERB_SET_PROC_COEF, 0x9000 }, // 0x02449000
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x45 }, // 0x02450045
{ 0x24, AC_VERB_SET_PROC_COEF, 0x80d8 }, // 0x024480d8
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x52 }, // 0x02450052
{ 0x24, AC_VERB_SET_PROC_COEF, 0x12 }, // 0x02440012
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x60 }, // 0x02450060
{ 0x24, AC_VERB_SET_PROC_COEF, 0x8a2d }, // 0x02448a2d
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x5d }, // 0x0245005d
{ 0x24, AC_VERB_SET_PROC_COEF, 0x35b }, // 0x0244035b
{ 0x24, AC_VERB_SET_COEF_INDEX, 0x42 }, // 0x02450042
{ 0x24, AC_VERB_SET_PROC_COEF, 0x6a }, // 0x0244006a
